,Ludo_Ace_and_TomTom_for_WoD_2014_1010.zip,Ludo_TomTom_for_WoD_2014_1018.zip,Ludo_TomTom_for_WoD_2014_1019.zip,WoWPro%2Bv2.4.1.zip,WoWPro%2Bv2.4.2.zip,WoWPro%2Bv2.4.3.zip,WoWPro%2Bv2.4.3A.zip,WoWPro%2Bv2.5.0.zip,WoWPro%2Bv2.6.0a.zip,WoWPro%2Bv2.6.1.zip,WoWPro%2Bv2.6.2.zip,WoWPro%2Bv2.6.3.zip,WoWPro%2Bv2.6.4.zip,WoWPro%2Bv2.7.0.zip,WoWPro%2Bv2.7.1.zip,WoWPro%2Bv2.7.2.zip,WoWPro%2Bv2.7.3.zip,WoWPro%2Bv2.7.4A.zip,WoWPro%2Bv2.7.5B.zip,WoWPro%2Bv2.7.6A.zip,WoWPro%2Bv2.7.7.zip,WoWPro%2Bv6.0.0.zip,WoWPro%2Bv6.0.0A.zip,WoWPro%2Bv6.0.0B.zip,WoWPro%2Bv6.0.0C.zip,WoWPro%2Bv6.0.0D.zip,WoWPro%2Bv6.0.0E.zip,WoWPro%2Bv6.0.1.zip,WoWPro%2Bv6.0.2.zip,WoWPro%2Bv6.0.2A.zip,WoWPro%2Bv6.0.3.zip,WoWPro%2Bv6.0.3A.zip,WoWPro%2Bv6.0.3B.zip,WoWPro%2Bv6.0.3C.zip,WoWPro%2Bv6.0.3D.zip,WoWPro%2Bv6.0.3E.zip,WoWPro%2Bv6.0.3F.zip,WoWPro%2Bv6.0.3G.zip,WoWPro%2Bv6.0.3H.zip,WoWPro%2Bv6.0.3J.zip,WoWPro%2Bv6.0.4.zip,WoWPro%2Bv6.1.0.zip,WoWPro%2Bv6.1.1.zip,WoWPro%2Bv6.1.1A.zip,WoWPro%2Bv6.1.2.zip,WoWPro%2Bv6.2.0.zip,WoWPro%2Bv6.2.0A.zip,WoWPro%2Bv6.2.0B.zip
2014-10-19,153.0,543.0,,,,,,,4.0,,,,,,,,,,,,,,,1.0,916.0,,,,,,,,,,,,,,,,,,,,,,,
2014-10-20,110.0,85.0,161.0,,,,,,,,,,,,,,,,,,,1.0,,3.0,40.0,976.0,,,,,,,,,,,,,,,,,,,,,,
2014-10-21,,,52.0,,,,,,1.0,,,,,,,,,,,,,,,3.0,8.0,753.0,,,,,,,,,,,,,,,,,,,,,,
2014-10-22,,,13.0,,,,,,,,,,,,,,,,,,4.0,3.0,,,5.0,40.0,563.0,,,,,,,,,,,,,,,,,,,,,
2014-10-23,,,1.0,,,,,,12.0,,,,,,,,,,,,,,,,,1.0,697.0,,,,,,,,,,,,,,,,,,,,,
2014-10-24,,,1.0,,,,,,,,,,,,,,,,,,2.0,,,1.0,,1.0,588.0,,,,,,,,,,,,,,,,,,,,,
2014-10-25,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,670.0,,,,,,,,,,,,,,,,,,,,,
2014-10-26,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,669.0,,,,,,,,,,,,,,,,,,,,,
2014-10-27,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,615.0,,,,,,,,,,,,,,,,,,,,
2014-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,573.0,,,,,,,,,,,,,,,,,,,,
2014-10-29,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,574.0,,,,,,,,,,,,,,,,,,,,
2014-10-30,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,18.0,519.0,,,,,,,,,,,,,,,,,,,,
2014-10-31,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,8.0,441.0,,,,,,,,,,,,,,,,,,,,
2014-11-01,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,479.0,,,,,,,,,,,,,,,,,,,,
